date,symbol,series,prev close,open,high,low,last,close,vwap,volume,turnover,trades,deliverable volume,,%deliverable
22-05-2000,TISCO,EQ,113.5,113,119.75,111.9,114.4,114.4,116.91,2805646,3.28E+13,,,,
23-05-2000,TISCO,EQ,114.4,114.2,116.5,112.55,116.45,115.45,114.18,,1.50E+13,,,,
24-05-2000,TISCO,EQ,115.45,114.75,120.95,113.5,119,118.25,118.22,3245820,3.84E+13,,,,
25-05-2000,TISCO,EQ,118.25,118,120.75,113.15,114.5,114.45,116.84,2814591,3.29E+13,,,,
26-05-2000,TISCO,EQ,114.45,114.1,116.4,112.55,114.25,113.9,114.06,1944298,2.22E+13,,,,
29-05-2000,TISCO,EQ,113.9,114.9,118.9,113.85,115.5,116,116.64,2108787,2.46E+13,,,,
30-05-2000,TISCO,EQ,116,116,117.9,115,116.5,116.55,116.46,1936132,2.25E+13,,,,
31-05-2000,TISCO,EQ,116.55,119.25,124.9,117.1,121.5,122.2,121.89,5233474,6.38E+13,,,,
01-06-2000,TISCO,EQ,122.2,124,124.7,118.65,119.25,119.25,121.98,2287485,2.79E+13,,,,
02-06-2000,TISCO,EQ,119.25,119.9,133.6,119.9,133.6,133.6,128.85,7480980,9.64E+13,,,,
05-06-2000,TISCO,EQ,133.6,135,141.5,128.5,130.5,130.3,134.92,4498334,6.07E+13,,,,
06-06-2000,TISCO,EQ,130.3,131,135.9,129.1,134.35,133.95,133.22,2121520,2.83E+13,,,,
07-06-2000,TISCO,EQ,133.95,135.5,135.95,130,130.4,130.6,133.17,1517800,2.02E+13,,,,
08-06-2000,TISCO,EQ,130.6,131,134,130.5,133,133.15,132.46,1626902,2.16E+13,,,,
09-06-2000,TISCO,EQ,133.15,133,137.8,132,132.35,132.65,134.47,2983399,4.01E+13,,,,
12-06-2000,TISCO,EQ,132.65,133.75,134.3,128.5,129.2,129.15,131.23,1790456,2.35E+13,,,,
13-06-2000,TISCO,EQ,129.15,128.6,129,123.65,127.1,125.75,125.65,3303496,4.15E+13,,,,
14-06-2000,TISCO,EQ,125.75,129.5,132,127.55,128.45,128.3,129.73,,2.83E+13,,,,
15-06-2000,TISCO,EQ,128.3,128.5,128.7,126.5,127,127.15,127.38,638241,8.13E+12,,,,
16-06-2000,TISCO,EQ,127.15,128.45,131.45,126.75,130.25,130.35,129.28,2013827,2.60E+13,,,,
19-06-2000,TISCO,EQ,130.35,131,131,128,128.75,128.95,129.49,993893,1.29E+13,,,,
20-06-2000,TISCO,EQ,128.95,129.05,130,126.5,127.5,127.35,127.42,927373,1.18E+13,,,,
21-06-2000,TISCO,EQ,127.35,128.35,128.35,123.1,123.1,123.45,125.23,844267,1.06E+13,,,,
22-06-2000,TISCO,EQ,123.45,123.85,125.95,120.65,125,124.75,123.25,1173265,1.45E+13,,,,
23-06-2000,TISCO,EQ,124.75,124.95,127.5,122.8,123.55,123.35,124.91,1274714,1.59E+13,,,,
26-06-2000,,EQ,123.35,124,124,121.05,121.75,121.8,122.34,600593,7.35E+12,,,,
27-06-2000,TISCO,EQ,121.8,122.5,124.4,120.45,120.85,120.95,122.15,1489781,1.82E+13,,,,
28-06-2000,,EQ,120.95,121,122.4,120.2,121.8,121.95,121.73,377792,4.60E+12,,,,
29-06-2000,TISCO,EQ,121.95,122.35,123.5,121,121.05,121.35,122.5,606964,7.44E+12,,,,
30-06-2000,TISCO,EQ,121.35,120.55,122.8,117.9,119,118.45,120.25,901077,1.08E+13,,,,
03-07-2000,TISCO,EQ,118.45,119.9,128.9,119,126.45,126.4,125.33,3160737,3.96E+13,,,,
04-07-2000,TISCO,EQ,126.4,127,130.3,126.5,128,128.3,128.34,1664116,2.14E+13,,,,
05-07-2000,TISCO,EQ,128.3,128.9,130.75,126.5,128,127.15,128.45,1348685,1.73E+13,,,,
06-07-2000,TISCO,EQ,127.15,128.25,129.2,124,127.75,127.9,128.02,938540,1.20E+13,,,,
07-07-2000,TISCO,EQ,127.9,129.45,136.7,129,136.25,134.95,133.35,,6.09E+13,,,,
10-07-2000,TISCO,EQ,134.95,135,136.9,133.1,134.2,134.25,135.03,2388637,3.23E+13,,,,
11-07-2000,TISCO,EQ,134.25,133.7,140.85,132.6,139.05,139.15,137.32,3785074,5.20E+13,,,,
12-07-2000,TISCO,EQ,139.15,144.45,144.7,139.1,142.5,140.6,142.16,4374409,6.22E+13,,,,
13-07-2000,,EQ,140.6,142.5,144.45,138.95,140,140.8,142,3031696,4.31E+13,,,,
14-07-2000,,EQ,140.8,141,142.4,137.3,138.25,138.05,139.5,1823066,2.54E+13,,,,
17-07-2000,TISCO,EQ,138.05,138.6,145,138.6,142.75,143.95,142.02,3857563,5.48E+13,,,,
18-07-2000,TISCO,EQ,143.95,144.2,145.7,139.5,140.55,140.4,142.54,2763503,3.94E+13,,,,
19-07-2000,TISCO,EQ,140.4,141.45,142,133.5,134.5,134.7,137.19,2531696,3.47E+13,,,,
20-07-2000,TISCO,EQ,134.7,136.75,141.95,135,136.5,136.15,138.59,5369089,7.44E+13,,,,
21-07-2000,TISCO,EQ,136.15,136.9,137.95,124.6,125.35,125.8,128.31,5058672,6.49E+13,,,,
24-07-2000,TISCO,EQ,125.8,121.2,122.6,115.75,115.8,116.5,119.06,1997742,2.38E+13,,,,
25-07-2000,TISCO,EQ,116.5,115.1,121.95,110,120.5,120,118.1,2907837,3.43E+13,,,,
26-07-2000,TISCO,EQ,120,122,123,115.75,116.15,116.45,119.51,1783350,2.13E+13,,,,
27-07-2000,TISCO,EQ,116.45,115.9,118.5,114.85,117.8,117.85,116.65,1697342,1.98E+13,,,,
28-07-2000,TISCO,EQ,117.85,116.6,122,116.4,117.95,118.2,119.37,,2.59E+13,,,,
31-07-2000,TISCO,EQ,118.2,119,119.45,116.55,118.35,117.95,118.19,884774,1.05E+13,,,,
01-08-2000,TISCO,EQ,117.95,118.4,120.9,117.5,117.8,118.05,119.07,1865758,2.22E+13,,,,
02-08-2000,TISCO,EQ,118.05,119.4,119.8,116.8,117.75,117.9,118.06,1539774,1.82E+13,,,,
03-08-2000,,EQ,117.9,118,118.4,113.35,114.95,114.95,115.66,2017226,2.33E+13,,,,
04-08-2000,,EQ,114.95,115.25,117,113,113.75,113.75,115.03,1455741,1.67E+13,,,,
07-08-2000,,EQ,113.75,113.9,114.2,106.6,108.55,108.15,109.86,1613367,1.77E+13,,,,
08-08-2000,TISCO,EQ,108.15,108.9,112.7,107.15,110.1,109.9,110,1787938,1.97E+13,,,,
09-08-2000,TISCO,EQ,109.9,111.45,113.75,110.8,112.25,112.1,112.46,678144,7.63E+12,,,,
10-08-2000,TISCO,EQ,112.1,112,112.8,109.75,109.9,110.15,111.17,662031,7.36E+12,,,,
11-08-2000,TISCO,EQ,110.15,110.2,111,105.7,107.5,107.2,107.64,1286679,1.39E+13,,,,
14-08-2000,TISCO,EQ,107.2,108,108,104,105.4,105.65,105.68,1723279,1.82E+13,,,,
16-08-2000,TISCO,EQ,105.65,107.35,109.4,106,107.25,107.65,107.76,1339950,1.44E+13,,,,
17-08-2000,TISCO,EQ,107.65,107.75,109.7,106.65,107.25,107.05,107.91,1403837,1.51E+13,,,,
18-08-2000,TISCO,EQ,107.05,107.9,107.9,105.55,106.45,106.5,106.48,807645,8.60E+12,,,,
21-08-2000,TISCO,EQ,106.5,107,108.8,106.35,107.5,107.55,107.61,899289,9.68E+12,,,,
22-08-2000,TISCO,EQ,107.55,108.05,112.45,107.05,112,111.5,109.94,1875037,2.06E+13,,,,
23-08-2000,TISCO,EQ,111.5,113,114.8,111.5,112.05,112.4,113.25,1616521,1.83E+13,,,,
24-08-2000,TISCO,EQ,112.4,112.4,112.4,109.1,110.5,110.4,110.37,819703,9.05E+12,,,,
25-08-2000,TISCO,EQ,110.4,109.6,111.45,109.3,109.75,110.15,110.33,765462,8.45E+12,,,,
28-08-2000,TISCO,EQ,110.15,110.5,111.9,110.05,110.5,110.7,111.01,894272,9.93E+12,,,,
29-08-2000,TISCO,EQ,110.7,110.4,111.35,109.55,109.6,109.8,110.17,,9.69E+12,,,,
30-08-2000,TISCO,EQ,109.8,110.8,111.4,109.8,110.25,110.15,110.44,542392,5.99E+12,,,,
31-08-2000,TISCO,EQ,110.15,110,110.45,108.5,109.15,109,109.32,475460,5.20E+12,,,,
04-09-2000,TISCO,EQ,109,109.75,112.4,109.5,111.25,110.9,111.06,965440,1.07E+13,,,,
05-09-2000,TISCO,EQ,110.9,111.45,112.5,110.65,111.35,111.25,111.59,802116,8.95E+12,,,,
06-09-2000,TISCO,EQ,111.25,111.6,114.4,111,113.05,113.05,112.98,1789000,2.02E+13,,,,
07-09-2000,TISCO,EQ,113.05,113.5,115.45,112.75,113.3,113.1,114.14,1250554,1.43E+13,,,,
08-09-2000,TISCO,EQ,113.1,113,113.2,111.3,111.65,111.55,112.36,585012,6.57E+12,,,,
11-09-2000,TISCO,EQ,111.55,112.5,113.85,110.5,110.8,111.1,112.06,683625,7.66E+12,,,,
12-09-2000,TISCO,EQ,111.1,110.9,111,108.65,108.8,109.2,109.71,1024981,1.12E+13,,,,
13-09-2000,TISCO,EQ,109.2,109.25,109.8,107.8,108,107.95,108.64,449327,4.88E+12,,,,
14-09-2000,TISCO,EQ,107.95,107.6,108.65,106.1,106.65,106.55,107.06,376326,4.03E+12,,,,
15-09-2000,,EQ,106.55,107.7,107.9,104.25,104.85,104.95,105.78,584705,6.18E+12,,,,
18-09-2000,TISCO,EQ,104.95,103,103.9,101,101.7,101.7,102.66,438515,4.50E+12,,,,
19-09-2000,TISCO,EQ,101.7,101,102.5,97.1,97.75,97.5,99.47,1220188,1.21E+13,,,,
20-09-2000,TISCO,EQ,97.5,98.8,101,97.35,99.6,99.35,99.12,,1.19E+13,,,,
21-09-2000,TISCO,EQ,99.35,100.75,102,99,99.9,99.95,100.6,670951,6.75E+12,,,,
22-09-2000,TISCO,EQ,99.95,99.3,99.3,95,95.25,95.55,96.76,796989,7.71E+12,,,,
25-09-2000,TISCO,EQ,95.55,97.25,101.9,95.3,96.9,96.15,96.69,562320,5.44E+12,,,,
26-09-2000,TISCO,EQ,96.15,97.7,97.7,94.85,95.9,95.7,95.54,862813,8.24E+12,,,,
27-09-2000,TISCO,EQ,95.7,96,96.5,94.3,95.7,95.6,95.61,332511,3.18E+12,,,,
28-09-2000,TISCO,EQ,95.6,95.5,96.5,94.25,94.3,94.45,95.14,362281,3.45E+12,,,,
29-09-2000,TISCO,EQ,94.45,95.25,95.5,93.75,94.2,94.3,94.52,348591,3.29E+12,,,,
03-10-2000,TISCO,EQ,94.3,93.55,96.85,93.5,95.65,95.65,95.41,753747,7.19E+12,,,,
04-10-2000,TISCO,EQ,95.65,96,100.4,95,98.35,98.35,98.78,985792,9.74E+12,,,,
05-10-2000,TISCO,EQ,98.35,98.6,100.3,97,97.1,97.25,98.65,489057,4.82E+12,,,,
06-10-2000,TISCO,EQ,97.25,96.3,97.95,96.15,96.9,96.85,96.93,272734,2.64E+12,,,,
09-10-2000,TISCO,EQ,96.85,96.1,97,95.6,96,95.95,96.15,207378,1.99E+12,,,,
10-10-2000,TISCO,EQ,95.95,95.25,97,91.75,92.45,92.25,93.38,758818,7.09E+12,,,,
11-10-2000,TISCO,EQ,92.25,91.25,92.4,87.5,88.5,88.05,90,734616,6.61E+12,,,,
12-10-2000,TISCO,EQ,88.05,87.1,88.9,86.5,87.3,87.05,87.47,591263,5.17E+12,,,,
13-10-2000,TISCO,EQ,87.05,86,92.2,85.05,87.3,89.75,88.8,1694229,1.50E+13,,,,
16-10-2000,TISCO,EQ,89.75,91.7,94,88.15,89,89.5,91.41,1073434,9.81E+12,,,,
17-10-2000,TISCO,EQ,89.5,88.25,91.15,87,88,88.4,89,877167,7.81E+12,,,,
18-10-2000,TISCO,EQ,88.4,89,91,88.25,90.8,90.3,89.81,830252,7.46E+12,,,,
19-10-2000,TISCO,EQ,90.3,91.4,99.35,91.05,98.1,97.1,94.6,2823482,2.67E+13,,,,
20-10-2000,TISCO,EQ,97.1,99.75,104.9,99.5,101.8,102.3,102.29,3252523,3.33E+13,,,,
23-10-2000,TISCO,EQ,102.3,101.1,102.4,95.85,96.1,96.25,98.75,1296542,1.28E+13,,,,
24-10-2000,TISCO,EQ,96.25,95.95,97.5,94.8,95.4,95.55,96.06,931134,8.94E+12,,,,
25-10-2000,TISCO,EQ,95.55,96,99.5,95.55,97.95,98.1,97.89,1738395,1.70E+13,,,,
26-10-2000,TISCO,EQ,98.1,98,100.5,97.75,100.2,99.8,99.37,,7.76E+12,,,,
27-10-2000,TISCO,EQ,99.8,100,102,98.8,99.35,99.35,100.13,674662,6.76E+12,,,,
30-10-2000,TISCO,EQ,99.35,99.25,99.25,95.25,95.9,95.75,97.06,623396,6.05E+12,,,,
31-10-2000,TISCO,EQ,95.75,95.75,97.1,95.15,96.8,96.6,96.3,770931,7.42E+12,,,,
01-11-2000,TISCO,EQ,96.6,98.25,100.3,96.75,99.25,99.7,99.03,1719847,1.70E+13,,,,
02-11-2000,TISCO,EQ,99.7,99.9,104.45,99.9,104.4,103.45,102.7,3000537,3.08E+13,,,,
03-11-2000,TISCO,EQ,103.45,104.8,107.5,103.75,105.7,105.65,105.71,3121865,3.30E+13,,,,
06-11-2000,,EQ,105.65,106.7,107.85,105.05,105.6,105.55,106.41,2238869,2.38E+13,,,,
07-11-2000,TISCO,EQ,105.55,104.7,106.8,104,105.5,105.35,105.62,1622755,1.71E+13,,,,
08-11-2000,TISCO,EQ,105.35,105.35,108.85,105,106.75,106.6,107.42,2332618,2.51E+13,,,,
09-11-2000,TISCO,EQ,106.6,106,106.95,105,105.75,105.85,105.93,858220,9.09E+12,,,,
10-11-2000,TISCO,EQ,105.85,105.9,106.15,101.5,101.65,101.85,103.42,1259693,1.30E+13,,,,
13-11-2000,TISCO,EQ,101.85,100.4,104.9,98.55,103.8,103.8,102.49,1555397,1.59E+13,,,,
14-11-2000,TISCO,EQ,103.8,104.4,108.7,103.85,108.7,107.9,106.74,1982667,2.12E+13,,,,
15-11-2000,TISCO,EQ,107.9,109.8,111.9,107.75,108.5,108.5,109.79,2899902,3.18E+13,,,,
16-11-2000,TISCO,EQ,108.5,109.65,111.35,106.65,106.85,107.1,109.15,2079895,2.27E+13,,,,
17-11-2000,TISCO,EQ,107.1,106.55,108.75,105.6,107.75,107.95,107.68,929156,1.00E+13,,,,
20-11-2000,TISCO,EQ,107.95,108.1,109.5,107.35,108.85,108.8,108.8,1042115,1.13E+13,,,,
21-11-2000,TISCO,EQ,108.8,107.6,111,107.6,109.05,109.05,109.67,2039145,2.24E+13,,,,
22-11-2000,TISCO,EQ,109.05,110.25,113.1,109.4,110.8,110.9,111.67,3551341,3.97E+13,,,,
23-11-2000,TISCO,EQ,110.9,110.15,112.6,109.2,111.55,111.6,111.72,1907299,2.13E+13,,,,
24-11-2000,TISCO,EQ,111.6,112.3,116.35,112.1,116,115.9,114.79,4785944,5.49E+13,,,,
27-11-2000,TISCO,EQ,115.9,116.9,120.45,116.2,120.1,119.8,118.58,4247437,5.04E+13,,,,
28-11-2000,TISCO,EQ,119.8,120,122.7,119.3,121.05,121.15,121.17,3021507,3.66E+13,,,,
29-11-2000,TISCO,EQ,121.15,120.5,122.8,116.9,119,118.85,119.69,3553657,4.25E+13,,,,
30-11-2000,TISCO,EQ,118.85,119.45,124.9,118,122.6,123.1,122.88,6511873,8.00E+13,,,,
01-12-2000,TISCO,EQ,123.1,122.25,125.7,121.3,122.8,122.55,123.84,4793414,5.94E+13,,,,
04-12-2000,TISCO,EQ,122.55,123.8,126.9,123.1,125.5,125.05,125.31,3703806,4.64E+13,,,,
05-12-2000,TISCO,EQ,125.05,125.8,128.25,125.8,127.2,126.95,127.08,2661143,3.38E+13,,,,
06-12-2000,TISCO,EQ,126.95,129,129.45,125,126.1,126,126.48,4062729,5.14E+13,,,,
07-12-2000,TISCO,EQ,126,125,129.8,125,129.25,129.55,128.56,5270627,6.78E+13,,,,
08-12-2000,TISCO,EQ,129.55,129.7,132.9,129.5,131,130.8,131.24,4754871,6.24E+13,,,,
11-12-2000,TISCO,EQ,130.8,131.45,132.4,127.9,128.8,128.7,129.49,2433050,3.15E+13,,,,
12-12-2000,TISCO,EQ,128.7,128.9,128.9,125.6,126.8,126.45,126.68,2296697,2.91E+13,,,,
13-12-2000,TISCO,EQ,126.45,127.45,129,126.15,127.9,128.05,127.92,2608013,3.34E+13,,,,
14-12-2000,TISCO,EQ,128.05,127.5,130.85,127,127.55,127.45,129.1,2547132,3.29E+13,,,,
15-12-2000,TISCO,EQ,127.45,126.55,127.9,122.55,122.95,123.15,124.73,2428971,3.03E+13,,,,
18-12-2000,TISCO,EQ,123.15,117.5,124.9,117.5,124.25,123.95,122.67,1551471,1.90E+13,,,,
19-12-2000,TISCO,EQ,123.95,124.7,129.2,124.7,127,126.75,127.3,3635236,4.63E+13,,,,
20-12-2000,TISCO,EQ,126.75,126.05,127.3,124.15,125.35,125.6,125.97,1126210,1.42E+13,,,,
21-12-2000,TISCO,EQ,125.6,124.5,126.75,122.55,124.65,125.05,124.85,1167089,1.46E+13,,,,
22-12-2000,,EQ,125.05,125.9,128,121.25,121.6,122,124.81,1767214,2.21E+13,,,,
